Diagnostic Analysis Report
Generated: 2025-11-27T00:23:12.765555
Test ID: All Tests

Performance Summary:
  total_tests: 20
  avg_win_rate: 31.922105263157892
  avg_sharpe_ratio: 0.7233052631578947
  avg_max_drawdown: -1.887368421052632
  total_pnl: 3306.1500000000005
  avg_profit_factor: inf
  avg_expectancy: 1.9410526315789471
  best_test: test_123
  worst_test: 4a91e068-9547-42e5-8069-36432cf1a425

Exported Files:
  JSON: analysis_exports\full_analysis_20251127_002231.json
  backtest_logs.csv: analysis_exports\diagnostic_analysis_20251127_002253_backtest_logs.csv
  trade_results.csv: analysis_exports\diagnostic_analysis_20251127_002253_trade_results.csv
  market_snapshots.csv: analysis_exports\diagnostic_analysis_20251127_002253_market_snapshots.csv
  test_metadata.csv: analysis_exports\diagnostic_analysis_20251127_002253_test_metadata.csv
  performance_metrics.csv: analysis_exports\diagnostic_analysis_20251127_002253_performance_metrics.csv
